62500 500 319 0
0 4 8
461 265 2
461 273 1
461 274 3
461 277 6
461 278 5
461 283 3
461 286 16
461 290 2
461 291 4
461 292 3
461 296 20
461 299 15
461 312 11
461 315 9
461 321 5
461 328 7
461 332 7
461 335 12
461 342 19
461 344 5
461 346 9
461 347 2
461 352 8
461 354 2
461 355 10
461 363 10
461 367 17
461 369 18
461 372 4
461 374 14
461 380 10
461 384 20
461 385 1
461 387 5
461 388 20
461 389 13
461 390 4
461 393 14
461 397 16
461 399 11
461 406 7
461 414 13
461 415 7
461 422 18
461 423 1
461 424 12
461 427 10
461 437 6
461 438 1
461 445 6
461 446 18
461 467 2
461 473 15
461 476 6
461 477 9
461 479 5
461 480 7
461 485 5
461 486 3
461 488 2
461 491 12
461 493 18
461 499 13
462 0 13
462 2 6
462 5 14
462 9 6
462 11 1
462 13 4
462 17 6
462 31 14
462 42 18
462 47 2
462 53 2
462 55 17
462 58 1
462 59 20
462 62 14
462 75 8
462 79 5
462 85 5
462 90 20
462 91 20
462 96 9
462 104 17
462 105 18
462 108 19
462 110 5
462 112 5
462 115 7
462 120 1
462 125 17
462 134 12
462 140 8
462 142 13
462 145 1
462 149 13
462 152 16
462 154 10
462 157 12
462 161 16
462 162 15
462 165 10
462 170 16
462 171 18
462 172 3
462 178 20
462 183 7
462 190 4
462 193 4
462 198 16
462 199 15
462 201 10
462 205 14
462 208 11
462 209 16
462 210 1
462 214 3
462 215 4
462 217 3
462 227 17
462 236 13
462 246 3
462 252 13
462 262 1
462 263 13
462 265 16
462 274 13
462 278 16
462 282 14
462 285 17
462 287 16
462 288 17
462 289 6
462 290 6
462 291 12
462 299 6
462 300 20
462 302 9
462 312 4
462 314 2
462 316 7
462 318 1
462 320 2
462 330 7
462 338 16
462 344 16
462 346 11
462 348 10
462 349 7
462 350 8
462 352 9
462 353 11
462 354 1
462 355 13
462 356 15
462 357 20
462 364 12
462 367 3
462 368 17
462 382 11
462 385 9
462 392 13
462 397 5
462 398 8
462 399 17
462 401 14
462 407 16
462 408 20
462 411 17
462 422 13
462 426 9
462 427 14
462 433 12
462 442 19
462 445 7
462 447 18
462 448 5
462 451 6
462 453 14
462 454 18
462 455 10
462 463 12
462 466 19
462 474 5
462 477 13
462 481 9
462 486 6
462 488 7
462 489 18
462 491 16
462 492 12
462 498 4
463 13 14
463 15 15
463 18 1
463 20 10
463 21 6
463 24 10
463 29 3
463 37 20
463 41 12
463 48 20
463 50 16
463 53 16
463 60 14
463 65 2
463 71 15
463 72 17
463 75 18
463 76 6
463 78 1
463 81 13
463 89 20
463 95 7
463 97 12
463 100 20
463 105 17
463 108 17
463 111 6
463 116 10
463 120 10
463 131 3
463 134 17
463 137 9
463 139 17
463 141 18
463 142 19
463 147 11
463 150 14
463 153 18
463 157 3
463 167 7
463 172 17
463 180 20
463 181 15
463 200 4
463 206 20
463 212 7
463 216 14
463 218 15
463 221 15
463 223 9
463 226 1
463 227 1
463 229 19
463 234 6
463 238 15
463 239 13
463 243 10
463 251 3
463 257 3
463 263 18
463 265 5
463 268 16
463 269 6
463 272 15
463 273 1
463 274 5
463 282 11
463 288 17
463 295 11
463 297 12
463 302 7
463 311 4
463 321 19
463 326 10
463 327 10
463 330 10
463 332 4
463 334 12
463 344 18
463 346 14
463 356 17
463 358 19
463 359 14
463 361 7
463 372 15
463 380 3
463 383 18
463 384 8
463 386 8
463 388 18
463 389 3
463 391 17
463 396 11
463 397 15
463 399 4
463 402 1
463 404 18
463 407 17
463 410 17
463 411 10
463 412 8
463 413 10
463 414 20
463 419 13
463 420 1
463 423 9
463 431 16
463 435 2
463 441 15
463 442 10
463 447 1
463 449 12
463 455 9
463 459 14
463 461 20
463 471 18
463 473 18
463 474 12
463 483 11
463 484 9
463 496 4
464 2 6
464 5 17
464 7 20
464 8 12
464 11 16
464 12 6
464 15 6
464 18 4
464 20 16
464 25 9
464 34 5
464 36 8
464 37 15
464 38 8
464 39 12
464 41 10
464 45 3
464 53 20
464 63 2
464 64 15
464 65 4
464 66 10
464 76 4
464 78 8
464 83 15
464 87 13
464 88 14
464 92 3
464 95 19
464 97 20
464 98 2
464 100 7
464 101 19
464 107 4
464 113 6
464 116 3
464 117 4
464 123 10
464 128 8
464 133 10
464 138 13
464 140 12
464 143 14
464 148 1
464 155 12
464 156 2
464 159 5
464 162 13
464 163 5
464 170 5
464 172 17
464 176 1
464 180 2
464 183 5
464 185 8
464 187 1
464 188 2
464 189 17
464 193 12
464 195 13
464 196 4
464 197 17
464 207 11
464 208 7
464 210 10
464 213 4
464 223 3
464 228 4
464 230 11
464 236 20
464 241 20
464 242 10
464 243 1
464 247 1
464 256 6
464 257 4
464 260 11
464 266 17
464 278 11
464 280 1
464 290 1
464 292 11
464 296 6
464 301 7
464 303 4
464 310 12
464 314 3
464 315 3
464 316 11
464 321 20
464 333 11
464 334 15
464 336 2
464 337 13
464 339 20
464 349 6
464 351 3
464 352 20
464 353 1
464 360 6
464 370 11
464 371 13
464 374 9
464 375 9
464 384 14
464 386 16
464 391 4
464 396 4
464 398 18
464 403 2
464 405 18
464 406 19
464 408 19
464 411 6
464 421 1
464 425 15
464 432 13
464 433 7
464 437 13
464 439 19
464 441 18
464 442 15
464 447 20
464 456 14
464 468 10
464 472 19
464 477 19
464 482 20
464 484 19
464 486 18
464 488 8
464 491 9
464 499 8
465 0 11
465 1 10
465 3 5
465 4 16
465 5 2
465 8 1
465 13 10
465 19 4
465 34 15
465 36 1
465 37 1
465 39 10
465 43 16
465 47 19
465 49 4
465 52 11
465 53 11
465 55 12
465 61 15
465 69 13
465 75 2
465 80 15
465 96 19
465 97 19
465 115 10
465 125 10
465 134 17
465 135 13
465 143 7
465 146 11
465 164 7
465 174 3
465 177 20
465 178 17
465 179 6
465 181 13
465 185 2
465 186 14
465 189 1
465 191 18
465 199 10
465 201 7
465 203 3
465 204 15
465 229 1
465 230 14
465 235 13
465 248 19
465 249 13
465 250 7
465 257 13
465 259 18
465 260 19
465 269 4
465 270 6
465 273 19
465 276 16
465 278 8
465 283 4
465 292 4
465 294 12
465 296 7
465 299 8
465 300 6
465 306 13
465 309 8
465 311 11
465 313 15
465 321 3
465 327 9
465 334 7
465 337 9
465 340 16
465 349 7
465 350 16
465 353 14
465 360 17
465 362 12
465 365 19
465 369 11
465 372 8
465 375 19
465 384 2
465 385 2
465 394 12
465 399 11
465 400 12
465 407 8
465 416 20
465 432 17
465 438 10
465 439 9
465 441 20
465 443 9
465 447 16
465 449 6
465 455 4
465 457 11
465 458 8
465 462 14
465 463 10
465 464 11
465 468 17
465 469 1
465 483 9
465 486 11
465 494 18
466 0 19
466 3 14
466 6 18
466 9 9
466 11 8
466 15 8
466 17 2
466 18 16
466 20 9
466 23 18
466 26 6
466 31 4
466 35 4
466 38 15
466 45 9
466 49 11
466 56 9
466 61 4
466 64 11
466 66 20
466 68 16
466 72 12
466 73 11
466 76 17
466 78 2
466 80 7
466 81 3
466 83 4
466 85 2
466 86 1
466 92 11
466 98 2
466 102 5
466 110 15
466 111 7
466 116 13
466 128 8
466 130 18
466 136 15
466 137 18
466 146 15
466 149 8
466 151 16
466 152 17
466 157 18
466 162 17
466 165 4
466 166 6
466 170 19
466 172 18
466 175 15
466 178 7
466 179 4
466 180 12
466 184 8
466 194 4
466 197 10
466 201 2
466 202 3
466 204 12
466 205 13
466 211 18
466 213 7
466 216 10
466 220 15
466 223 12
466 228 2
466 232 14
466 240 15
466 245 19
466 246 20
466 248 3
466 249 8
466 251 20
466 252 14
466 253 12
466 254 2
466 256 9
466 260 6
466 265 11
466 274 2
466 275 7
466 287 13
466 292 1
466 294 16
466 298 11
466 300 4
466 304 9
466 305 10
466 310 5
466 311 1
466 312 19
466 317 10
466 319 11
466 324 5
466 327 6
466 333 5
466 339 16
466 348 6
466 351 11
466 373 16
466 375 10
466 378 3
466 389 15
466 393 3
466 397 12
466 401 16
466 406 9
466 411 2
466 412 8
466 417 17
466 419 20
466 425 3
466 428 8
466 432 16
466 434 12
466 438 4
466 439 6
466 443 5
466 446 17
466 454 13
466 457 12
466 460 4
466 461 13
466 464 3
466 468 14
466 471 5
466 476 1
466 485 20
466 489 9
466 490 12
466 491 3
466 492 13
466 493 18
466 494 15
466 498 11
466 499 12
467 0 16
467 2 15
467 3 5
467 12 17
467 20 14
467 22 12
467 26 7
467 29 17
467 30 11
467 31 20
467 33 3
467 35 2
467 36 5
467 37 15
467 40 8
467 47 2
467 52 11
467 58 2
467 59 2
467 61 12
467 62 12
467 63 17
467 68 10
467 74 13
467 75 4
467 82 8
467 89 6
467 91 10
467 93 11
467 97 3
467 98 9
467 100 13
467 102 20
467 110 14
467 113 11
467 114 6
467 115 6
467 116 13
467 117 4
467 119 3
467 127 2
467 128 19
467 129 12
467 136 9
467 137 17
467 144 20
467 155 10
467 157 17
467 163 7
467 164 15
467 170 16
467 176 19
467 183 3
467 184 3
467 190 16
467 196 20
467 202 7
467 204 9
467 207 1
467 211 20
467 212 1
467 217 16
467 218 7
467 226 8
467 229 10
467 231 7
467 234 9
467 242 5
467 243 15
467 245 8
467 246 12
467 253 4
467 257 18
467 259 20
467 264 12
467 274 10
467 282 15
467 288 19
467 297 13
467 299 2
467 309 20
467 311 6
467 312 8
467 314 4
467 315 11
467 317 2
467 318 14
467 329 9
467 332 2
467 340 9
467 341 3
467 348 11
467 349 13
467 351 15
467 359 3
467 364 11
467 368 19
467 376 3
467 377 6
467 379 4
467 383 19
467 386 15
467 388 4
467 391 11
467 395 13
467 396 4
467 398 6
467 403 16
467 406 11
467 408 9
467 418 3
467 424 13
467 430 18
467 432 12
467 434 14
467 436 16
467 440 9
467 442 12
467 444 2
467 447 16
467 458 17
467 462 8
467 471 16
467 473 17
467 474 11
467 482 12
467 488 13
467 490 12
467 492 10
467 493 1
467 499 19
468 0 13
468 3 20
468 9 18
468 10 15
468 14 3
468 18 7
468 25 4
468 27 13
468 32 15
468 34 13
468 35 9
468 37 20
468 38 8
468 39 16
468 41 13
468 43 6
468 45 5
468 49 8
468 52 13
468 54 16
468 61 19
468 65 19
468 68 14
468 71 11
468 74 10
468 76 9
468 78 15
468 79 8
468 87 7
468 101 2
468 117 19
468 118 20
468 120 18
468 123 3
468 127 11
468 128 3
468 130 1
468 132 15
468 134 12
468 139 14
468 142 3
468 146 16
468 150 6
468 153 16
468 155 10
468 159 20
468 164 6
468 186 7
468 188 10
468 197 13
468 201 19
468 207 7
468 213 17
468 214 3
468 216 7
468 220 14
468 221 3
468 224 18
468 230 11
468 231 5
468 234 4
468 235 18
468 238 14
468 240 5
468 242 17
468 244 19
468 246 1
468 248 17
468 249 17
468 256 19
468 259 5
468 260 6
468 268 15
468 269 10
468 271 17
468 274 2
468 275 4
468 282 3
468 285 9
468 291 17
468 294 6
468 304 3
468 306 14
468 307 16
468 315 3
468 319 18
468 326 17
468 328 9
468 337 2
468 352 6
468 369 20
468 374 15
468 375 1
468 381 19
468 386 18
468 387 17
468 388 17
468 391 18
468 398 17
468 410 1
468 413 7
468 417 18
468 420 6
468 421 8
468 425 16
468 426 9
468 427 4
468 428 4
468 430 5
468 431 5
468 432 15
468 433 15
468 435 12
468 440 11
468 445 18
468 449 17
468 455 12
468 462 18
468 470 6
468 475 8
468 476 17
468 477 1
468 488 14
468 491 15
468 492 6
468 493 1
468 498 7
469 1 12
469 2 5
469 4 3
469 5 4
469 7 5
469 8 12
469 9 18
469 12 16
469 13 19
469 16 4
469 22 5
469 23 7
469 30 10
469 35 10
469 37 6
469 47 12
469 54 13
469 56 14
469 57 13
469 58 6
469 59 6
469 61 3
469 63 15
469 64 11
469 72 8
469 76 15
469 81 1
469 87 3
469 88 17
469 91 18
469 97 2
469 105 18
469 108 14
469 109 14
469 116 6
469 118 20
469 123 10
469 124 3
469 126 6
469 127 8
469 128 13
469 130 15
469 131 18
469 132 3
469 134 20
469 138 19
469 139 18
469 145 4
469 154 19
469 155 15
469 160 3
469 166 7
469 170 15
469 174 17
469 184 17
469 185 4
469 192 11
469 200 1
469 207 4
469 215 15
469 222 11
469 224 12
469 227 5
469 229 19
469 232 11
469 237 4
469 245 1
469 248 13
469 251 8
469 252 16
469 261 8
469 267 7
469 270 14
469 272 4
469 281 8
469 283 8
469 286 10
469 292 14
469 293 7
469 295 8
469 296 13
469 301 12
469 312 13
469 317 15
469 323 12
469 328 6
469 338 20
469 341 5
469 350 8
469 358 12
469 361 9
469 378 18
469 384 18
469 387 19
469 388 3
469 400 19
469 419 7
469 422 13
469 435 9
469 441 19
469 448 17
469 452 20
469 453 6
469 454 4
469 464 9
469 465 1
469 467 6
469 470 15
469 474 10
469 477 8
469 483 20
469 486 14
469 499 13
470 3 14
470 12 17
470 16 11
470 18 14
470 19 6
470 47 7
470 48 7
470 50 1
470 52 6
470 55 8
470 60 19
470 61 13
470 62 7
470 63 4
470 70 5
470 75 11
470 76 6
470 80 11
470 83 15
470 85 19
470 90 17
470 96 9
470 99 14
470 100 5
470 104 9
470 108 18
470 112 11
470 114 2
470 122 14
470 123 11
470 125 13
470 127 19
470 128 7
470 130 20
470 135 1
470 139 3
470 140 12
470 144 15
470 149 4
470 151 17
470 152 5
470 159 11
470 165 9
470 168 10
470 173 2
470 175 2
470 184 15
470 185 16
470 189 12
470 190 13
470 192 11
470 193 1
470 195 19
470 202 20
470 206 11
470 207 19
470 211 11
470 213 19
470 218 4
470 221 13
470 222 1
470 224 1
470 231 5
470 233 11
470 236 3
470 237 11
470 240 20
470 250 6
470 254 17
470 259 20
470 260 8
470 271 2
470 275 20
470 278 17
470 280 2
470 281 4
470 286 17
470 293 4
470 300 14
470 301 11
470 310 12
470 312 20
470 322 20
470 332 7
470 334 14
470 337 6
470 340 1
470 343 8
470 344 4
470 349 2
470 361 10
470 365 1
470 370 19
470 371 12
470 382 13
470 385 16
470 386 4
470 393 4
470 396 8
470 398 19
470 405 8
470 409 15
470 421 2
470 422 12
470 423 12
470 434 13
470 436 14
470 441 9
470 447 6
470 449 14
470 467 4
470 469 18
470 478 9
470 482 7
470 489 1
470 490 2
471 20 5
471 21 12
471 27 12
471 28 19
471 29 18
471 33 7
471 38 1
471 42 20
471 44 20
471 51 11
471 53 12
471 59 20
471 66 20
471 67 19
471 69 12
471 70 20
471 71 5
471 74 19
471 75 17
471 77 17
471 88 4
471 100 5
471 102 7
471 103 10
471 109 9
471 111 6
471 115 15
471 117 10
471 119 12
471 121 14
471 122 20
471 125 14
471 128 14
471 132 13
471 135 6
471 138 17
471 139 4
471 141 6
471 143 1
471 154 18
471 157 10
471 161 3
471 167 6
471 172 14
471 176 14
471 180 2
471 182 4
471 202 2
471 203 4
471 205 15
471 208 4
471 211 7
471 224 2
471 227 12
471 229 20
471 230 8
471 236 7
471 243 14
471 246 7
471 252 2
471 253 1
471 255 17
471 257 11
471 258 13
471 270 5
471 272 1
471 275 16
471 280 14
471 295 18
471 296 14
471 297 13
471 298 1
471 301 12
471 305 18
471 309 1
471 310 17
471 314 2
471 316 16
471 317 3
471 318 13
471 322 14
471 324 5
471 325 3
471 326 6
471 328 10
471 330 16
471 333 18
471 357 6
471 358 16
471 359 16
471 367 4
471 368 12
471 374 7
471 378 12
471 382 17
471 386 10
471 388 14
471 395 8
471 397 7
471 400 9
471 401 4
471 402 7
471 405 6
471 406 7
471 407 16
471 410 12
471 414 16
471 421 17
471 422 14
471 433 5
471 434 14
471 435 7
471 437 15
471 440 7
471 442 17
471 443 8
471 444 6
471 446 15
471 447 10
471 451 12
471 453 8
471 461 19
471 476 17
471 481 19
471 489 7
471 494 20
471 495 18
471 499 17
472 2 17
472 4 16
472 6 19
472 9 15
472 10 12
472 17 14
472 28 20
472 31 12
472 33 9
472 36 18
472 38 14
472 39 16
472 46 17
472 47 12
472 53 19
472 55 2
472 57 3
472 63 8
472 64 14
472 79 20
472 80 10
472 93 20
472 96 19
472 99 2
472 100 15
472 101 13
472 106 19
472 111 4
472 116 11
472 117 15
472 121 11
472 124 3
472 128 14
472 129 2
472 132 17
472 145 2
472 147 7
472 154 16
472 155 20
472 163 8
472 165 17
472 174 13
472 175 10
472 178 11
472 182 6
472 186 18
472 189 12
472 194 12
472 199 9
472 206 7
472 208 18
472 214 6
472 216 9
472 218 20
472 219 3
472 220 9
472 231 6
472 232 14
472 233 6
472 236 20
472 239 10
472 242 5
472 249 9
472 256 1
472 259 3
472 260 6
472 261 5
472 262 12
472 263 16
472 267 20
472 268 11
472 272 5
472 275 19
472 276 3
472 280 5
472 284 20
472 286 12
472 289 1
472 292 2
472 293 20
472 297 18
472 300 6
472 304 15
472 321 7
472 327 7
472 330 3
472 333 5
472 337 16
472 345 5
472 346 16
472 348 6
472 353 18
472 355 14
472 356 18
472 358 17
472 360 6
472 362 16
472 364 10
472 365 9
472 366 3
472 367 6
472 369 16
472 370 5
472 372 16
472 374 6
472 376 19
472 378 17
472 380 20
472 383 14
472 384 6
472 387 15
472 389 2
472 390 5
472 391 1
472 395 1
472 396 11
472 406 2
472 408 17
472 414 4
472 419 12
472 424 1
472 426 8
472 429 17
472 433 19
472 438 15
472 440 10
472 450 1
472 453 11
472 457 16
472 459 10
472 471 20
472 476 2
472 477 16
472 480 5
472 485 6
472 486 3
472 490 7
472 493 2
472 497 19
473 1 8
473 3 13
473 10 5
473 11 5
473 13 9
473 16 4
473 19 16
473 23 19
473 27 10
473 34 2
473 35 8
473 40 13
473 50 7
473 51 15
473 56 5
473 68 9
473 71 14
473 82 10
473 83 11
473 95 6
473 97 20
473 104 9
473 105 2
473 106 18
473 110 1
473 114 15
473 117 1
473 118 10
473 122 5
473 126 5
473 134 12
473 135 7
473 139 13
473 141 8
473 148 5
473 153 15
473 165 5
473 167 19
473 168 19
473 171 12
473 172 4
473 183 5
473 185 3
473 187 6
473 188 6
473 201 11
473 207 14
473 212 3
473 217 19
473 218 10
473 221 3
473 228 14
473 229 4
473 233 19
473 237 1
473 242 11
473 246 2
473 248 14
473 251 6
473 264 14
473 266 11
473 270 7
473 272 13
473 276 13
473 277 6
473 279 3
473 280 3
473 282 14
473 291 13
473 292 10
473 293 2
473 307 10
473 308 2
473 312 20
473 313 16
473 314 4
473 318 1
473 320 5
473 322 19
473 323 6
473 325 6
473 329 12
473 330 8
473 336 17
473 341 9
473 351 9
473 358 1
473 366 8
473 367 12
473 369 14
473 374 7
473 379 12
473 400 7
473 406 15
473 408 19
473 411 8
473 412 19
473 423 13
473 427 7
473 430 6
473 431 5
473 434 7
473 438 4
473 440 14
473 441 12
473 442 16
473 444 17
473 446 12
473 458 5
473 459 13
473 466 6
473 467 19
473 468 2
473 475 2
473 476 2
473 483 15
473 491 18
473 492 17
473 494 6
474 6 10
474 9 19
474 16 8
474 21 12
474 25 7
474 32 11
474 34 16
474 35 11
474 45 10
474 47 16
474 50 1
474 54 9
474 55 1
474 57 3
474 58 2
474 63 10
474 64 14
474 67 12
474 69 4
474 73 18
474 78 19
474 80 1
474 81 7
474 83 16
474 84 11
474 86 10
474 89 17
474 93 8
474 94 14
474 95 12
474 96 8
474 98 14
474 99 10
474 106 12
474 109 1
474 113 8
474 115 6
474 116 4
474 120 15
474 121 7
474 130 16
474 135 6
474 149 4
474 150 18
474 159 17
474 160 6
474 171 14
474 173 4
474 174 8
474 177 1
474 179 16
474 182 5
474 186 1
474 192 1
474 193 12
474 194 20
474 196 14
474 198 6
474 199 6
474 205 4
474 213 19
474 217 17
474 218 3
474 222 13
474 223 14
474 226 18
474 238 10
474 243 10
474 249 6
474 254 16
474 256 18
474 258 15
474 268 4
474 269 8
474 273 17
474 277 10
474 287 6
474 292 1
474 296 4
474 301 16
474 305 13
474 316 19
474 321 4
474 324 13
474 331 20
474 334 15
474 341 15
474 343 4
474 344 1
474 351 10
474 352 6
474 355 13
474 357 13
474 364 17
474 372 5
474 373 13
474 375 1
474 376 3
474 379 14
474 380 13
474 382 5
474 390 1
474 392 13
474 403 18
474 410 8
474 413 9
474 421 4
474 425 18
474 429 20
474 431 3
474 433 7
474 437 8
474 439 6
474 443 11
474 454 2
474 455 18
474 456 17
474 462 12
474 468 2
474 469 9
474 473 15
474 476 13
475 1 1
475 2 16
475 6 17
475 11 8
475 20 8
475 21 4
475 23 7
475 25 14
475 26 11
475 28 3
475 49 16
475 56 3
475 65 14
475 67 5
475 68 13
475 70 14
475 79 16
475 81 14
475 84 6
475 85 13
475 86 16
475 87 13
475 88 13
475 89 5
475 93 20
475 100 7
475 102 11
475 104 16
475 105 8
475 110 8
475 113 8
475 115 5
475 120 1
475 129 9
475 130 8
475 134 15
475 139 14
475 145 2
475 146 11
475 156 7
475 157 4
475 159 20
475 166 2
475 167 12
475 170 12
475 177 18
475 179 16
475 181 4
475 183 10
475 186 16
475 188 15
475 193 2
475 198 13
475 200 13
475 202 6
475 213 1
475 214 9
475 215 15
475 218 20
475 219 8
475 221 5
475 222 16
475 230 14
475 236 12
475 237 1
475 241 2
475 244 5
475 247 14
475 248 4
475 249 19
475 251 19
475 254 5
475 255 2
475 259 15
475 260 19
475 262 8
475 266 1
475 268 17
475 278 12
475 281 3
475 284 6
475 289 12
475 300 10
475 303 8
475 306 12
475 307 8
475 316 4
475 320 5
475 322 18
475 324 4
475 330 10
475 335 8
475 336 8
475 337 14
475 338 9
475 343 13
475 347 5
475 349 7
475 353 7
475 354 11
475 362 13
475 367 19
475 368 9
475 370 12
475 374 12
475 379 7
475 381 8
475 383 15
475 385 15
475 393 19
475 395 18
475 396 16
475 397 15
475 400 3
475 401 1
475 411 5
475 414 1
475 420 16
475 422 18
475 423 20
475 424 7
475 425 15
475 426 4
475 429 2
475 436 6
475 440 13
475 445 2
475 446 12
475 451 9
475 456 3
475 457 17
475 460 18
475 461 18
475 465 11
475 473 3
475 476 3
475 478 19
475 482 20
475 483 19
475 484 13
475 490 8
475 491 11
475 496 12
475 498 4
476 7 6
476 12 4
476 33 13
476 42 14
476 52 16
476 57 17
476 58 1
476 59 17
476 64 2
476 65 18
476 66 14
476 67 8
476 73 16
476 76 14
476 85 15
476 86 9
476 87 13
476 88 2
476 89 18
476 92 9
476 96 13
476 104 6
476 105 17
476 106 5
476 109 8
476 110 10
476 111 2
476 127 4
476 133 1
476 138 15
476 142 17
476 146 5
476 152 15
476 162 16
476 164 17
476 168 17
476 171 14
476 173 9
476 174 18
476 176 20
476 177 19
476 180 10
476 183 14
476 184 14
476 185 16
476 191 17
476 204 4
476 208 9
476 212 15
476 216 16
476 217 17
476 224 12
476 232 16
476 235 20
476 238 8
476 242 19
476 247 1
476 249 8
476 250 5
476 255 15
476 256 16
476 261 6
476 267 9
476 268 16
476 273 8
476 278 4
476 279 15
476 281 15
476 285 2
476 286 11
476 289 16
476 291 4
476 299 15
476 304 11
476 306 9
476 311 3
476 314 13
476 317 9
476 326 11
476 327 1
476 330 5
476 335 4
476 337 4
476 342 20
476 350 19
476 352 9
476 357 2
476 360 13
476 361 20
476 366 16
476 368 18
476 371 2
476 377 2
476 382 7
476 386 14
476 389 18
476 396 7
476 400 7
476 401 19
476 402 9
476 409 8
476 417 18
476 418 16
476 422 19
476 441 15
476 443 2
476 444 13
476 445 13
476 452 17
476 464 6
476 469 11
476 470 2
476 474 19
476 478 12
476 485 3
476 489 4
476 492 18
476 494 15
476 495 20
477 6 2
477 7 18
477 13 6
477 21 20
477 22 4
477 26 1
477 27 18
477 28 1
477 33 19
477 37 12
477 45 17
477 48 6
477 51 9
477 55 11
477 56 1
477 57 7
477 60 6
477 61 19
477 67 11
477 69 5
477 85 7
477 87 8
477 89 9
477 90 1
477 91 13
477 92 3
477 97 9
477 102 17
477 106 15
477 109 12
477 115 16
477 130 13
477 132 17
477 133 1
477 134 7
477 136 2
477 143 1
477 144 20
477 145 13
477 156 5
477 160 15
477 163 4
477 164 18
477 171 11
477 172 16
477 173 5
477 183 14
477 189 6
477 193 9
477 196 12
477 198 9
477 202 8
477 224 12
477 225 9
477 228 18
477 238 2
477 240 7
477 242 6
477 244 18
477 250 12
477 266 7
477 272 20
477 275 6
477 277 1
477 280 6
477 285 4
477 289 10
477 291 5
477 293 9
477 296 15
477 303 8
477 310 15
477 315 11
477 316 7
477 319 6
477 324 14
477 329 7
477 331 9
477 337 4
477 339 17
477 340 12
477 342 15
477 344 20
477 348 1
477 349 14
477 352 9
477 355 2
477 361 19
477 366 2
477 368 8
477 370 20
477 371 12
477 382 8
477 383 10
477 385 14
477 386 3
477 387 6
477 389 5
477 391 20
477 392 8
477 399 5
477 400 16
477 407 6
477 409 4
477 414 19
477 417 15
477 428 17
477 431 20
477 434 11
477 441 16
477 447 16
477 450 14
477 452 8
477 455 2
477 462 17
477 463 14
477 465 9
477 487 17
477 490 4
477 491 10
477 493 1
477 496 1
477 497 5
478 0 18
478 6 8
478 11 19
478 13 10
478 14 11
478 17 14
478 28 16
478 35 1
478 36 20
478 40 12
478 43 20
478 50 20
478 60 9
478 65 2
478 67 4
478 68 6
478 84 16
478 85 6
478 89 17
478 98 7
478 100 17
478 101 14
478 106 10
478 107 1
478 117 10
478 124 5
478 126 14
478 130 3
478 140 14
478 142 14
478 150 11
478 152 3
478 153 19
478 158 2
478 160 14
478 161 13
478 165 10
478 169 18
478 170 16
478 177 7
478 181 20
478 185 2
478 190 4
478 195 16
478 199 4
478 201 6
478 212 9
478 213 4
478 215 4
478 226 5
478 227 9
478 230 10
478 231 13
478 234 14
478 236 13
478 238 7
478 241 17
478 243 15
478 244 6
478 246 3
478 251 17
478 254 11
478 255 15
478 256 9
478 258 9
478 259 2
478 260 10
478 262 15
478 264 17
478 271 2
478 273 19
478 274 4
478 279 16
478 285 15
478 288 8
478 292 13
478 293 17
478 305 4
478 309 4
478 313 8
478 314 13
478 319 8
478 325 9
478 327 14
478 328 14
478 335 11
478 340 6
478 341 6
478 343 19
478 347 19
478 348 6
478 350 18
478 355 15
478 367 12
478 370 18
478 384 7
478 389 13
478 395 3
478 397 8
478 398 19
478 400 20
478 403 1
478 406 10
478 421 6
478 424 6
478 426 6
478 427 15
478 428 3
478 437 13
478 446 3
478 451 6
478 456 19
478 458 17
478 460 17
478 463 20
478 479 7
478 489 18
478 490 20
478 495 13
479 6 2
479 14 1
479 16 15
479 19 3
479 21 4
479 25 17
479 26 10
479 28 12
479 29 4
479 30 15
479 33 9
479 35 19
479 40 13
479 43 6
479 44 10
479 49 5
479 54 17
479 59 4
479 62 5
479 67 10
479 72 9
479 75 1
479 77 5
479 82 16
479 90 5
479 91 2
479 102 10
479 103 14
479 109 5
479 120 14
479 123 11
479 127 19
479 132 3
479 139 19
479 143 9
479 147 12
479 149 3
479 157 17
479 167 8
479 170 7
479 171 11
479 175 17
479 179 5
479 180 7
479 182 17
479 185 1
479 187 5
479 194 16
479 196 11
479 203 11
479 217 9
479 219 2
479 222 8
479 225 14
479 231 7
479 233 16
479 235 16
479 238 20
479 246 8
479 251 12
479 259 18
479 264 2
479 271 15
479 275 1
479 277 14
479 286 7
479 287 19
479 290 11
479 294 20
479 302 14
479 314 4
479 316 6
479 318 9
479 319 6
479 329 11
479 331 19
479 337 10
479 338 20
479 348 17
479 354 12
479 358 12
479 360 8
479 366 19
479 371 2
479 387 20
479 391 8
479 392 3
479 397 15
479 398 10
479 405 19
479 408 6
479 409 15
479 412 12
479 413 17
479 414 5
479 421 4
479 422 7
479 425 2
479 433 5
479 435 18
479 437 15
479 447 11
479 453 10
479 455 1
479 456 14
479 464 7
479 465 19
479 468 12
479 473 12
479 474 4
479 477 4
479 480 10
480 3 5
480 5 3
480 8 10
480 9 8
480 11 9
480 12 19
480 17 14
480 22 15
480 23 10
480 25 16
480 27 15
480 38 15
480 39 9
480 40 18
480 42 13
480 49 7
480 61 7
480 63 2
480 64 10
480 81 12
480 84 16
480 92 8
480 113 5
480 116 7
480 117 3
480 118 20
480 121 8
